tempo_arduino_ms,valor_ADC
20559,339
20560,339
20561,338
20562,346
20563,350
20564,353
20566,354
20567,354
20568,352
20569,352
20570,350
20571,352
20572,352
20573,348
20574,344
20575,341
20576,341
20577,341
20578,335
20579,342
20580,349
20581,352
20582,353
20583,353
20584,351
20585,351
20586,348
20587,351
20588,351
20589,348
20590,344
20591,340
20592,340
20593,340
20594,333
20595,340
20596,340
20597,351
20598,353
20599,353
20600,352
20601,349
20602,349
20603,349
20604,352
20605,349
20606,345
20608,341
20609,337
20610,337
20611,333
20612,337
20613,346
20614,350
20615,353
20616,354
20617,352
20618,350
20619,350
20620,349
20621,352
20622,350
20623,346
20624,343
20625,339
20626,339
20627,333
20628,333
20629,343
20630,349
20631,352
20632,354
20633,353
20634,352
20635,350
20636,350
20637,350
20638,352
20639,348
20640,344
20641,340
20642,336
20643,336
20644,336
20645,336
20646,349
20647,351
20648,353
20649,353
20651,352
20652,352
20653,352
20654,352
20655,353
20656,350
20657,346
20658,342
20659,337
20660,337
20661,333
20662,339
20663,347
20664,351
20665,354
20666,355
20667,355
20668,352
20669,352
20670,353
20671,355
20672,351
20673,347
20674,343
20675,343
20676,343
20677,333
20678,333
20679,333
20680,348
20681,352
20682,354
20683,353
20684,352
20685,352
20686,351
20687,354
20688,352
20689,348
20690,344
20691,344
20692,344
20694,333
20695,334
20696,334
20697,349
20698,352
20699,355
20700,355
20701,354
20702,352
20703,352
20704,352
20705,353
20706,348
20707,344
20708,344
20709,335
20710,335
20711,332
20712,332
20713,347
20714,352
20715,356
20716,357
20717,357
20718,354
20719,353
20720,353
20721,356
20722,352
20723,347
20724,342
20725,336
20726,336
20727,331
20728,331
20729,342
20730,346
20731,348
20732,350
20733,350
20734,348
20736,348
20737,348
20738,354
20739,352
20740,349
20741,346
20742,342
20743,342
20744,336
20745,336
20746,345
20747,349
20748,351
20749,351
20750,350
20751,347
20752,347
20753,347
20754,349
20755,349
20756,347
20757,344
20758,341
20759,333
20760,335
20761,335
20762,335
20763,351
20764,355
20765,356
20766,355
20767,353
20768,353
20769,350
20770,350
20771,351
20772,347
20773,343
20774,338
20775,335
20776,331
20777,331
20779,340
20780,340
20781,352
20782,355
20783,356
20784,355
20785,352
20786,351
20787,354
20788,354
20789,350
20790,346
20791,341
20792,337
20793,332
20794,332
20795,332
20796,344
20797,349
20798,353
20799,354
20800,354
20801,352
20802,351
20803,351
20804,355
20805,352
20806,348
20807,344
20808,339
20809,334
20810,334
20811,334
20812,342
20813,347
20814,348
20815,349
20816,348
20817,346
20818,345
20819,345
20820,351
20822,351
20823,348
20824,346
20825,346
20826,346
20827,346
20828,338
20829,344
20830,351
20831,354
20832,355
20833,355
20834,352
20835,352
20836,348
20837,348
20838,351
20839,347
20840,343
20841,340
20842,340
20843,332
20844,332
20845,340
20846,348
20847,353
20848,355
20849,356
20850,355
20851,352
20852,351
20853,352
20854,354
20855,350
20856,346
20857,342
20858,336
20859,336
20860,332
20861,335
20862,344
20864,349
20865,353
20866,354
20867,354
20868,352
20869,351
20870,351
20871,351
20872,352
20873,348
20874,344
20875,339
20876,335
20877,333
20878,333
20879,342
20880,349
20881,353
20882,355
20883,356
20884,354
20885,351
20886,351
20887,351
20888,354
20889,349
20890,345
20891,345
20892,335
20893,331
20894,332
20895,332
20896,347
20897,351
20898,354
20899,355
20900,355
20901,353
20902,352
20903,352
20904,355
20905,351
20907,347
20908,342
20909,337
20910,337
20911,337
20912,337
20913,344
20914,348
20915,351
20916,353
20917,352
20918,350
20919,350
20920,350
20921,355
20922,352
20923,348
20924,344
20925,340
20926,339
20927,339
20928,339
20929,339
20930,350
20931,352
20932,353
20933,353
20934,350
20935,348
20936,348
20937,348
20938,350
20939,346
20940,343
20941,340
20942,340
20943,339
20944,339
20945,344
20946,350
20947,353
20948,355
20950,355
20951,354
20952,354
20953,354
20954,352
20955,351
20956,348
20957,344
20958,344
20959,335
20960,335
20961,332
20962,338
20963,338
20964,349
20965,352
20966,353
20967,352
20968,351
20969,351
20970,353
20971,355
20972,352
20973,348
20974,343
20975,343
20976,334
20977,333
20978,336
20979,344
20980,348
20981,351
20982,351
20983,351
20984,348
20985,348
20986,348
20987,354
20988,351
20989,348
20990,345
20992,340
20993,340
20994,335
20995,337
20996,346
20997,350
20998,352
20999,352
21000,351
21001,348
21002,348
21003,348
21004,350
21005,349
21006,346
21007,343
21008,340
21009,340
21010,340
21011,336
21012,343
21013,351
21014,354
21015,356
21016,357
21017,354
21018,351
21019,351
21020,353
21021,353
21022,349
21023,345
21024,340
21025,336
21026,336
21027,332
21028,338
21029,338
21030,349
21031,351
21032,352
21033,351
21035,348
21036,348
21037,351
21038,353
21039,350
21040,347
21041,343
21042,339
21043,339
21044,334
21045,334
21046,346
21047,350
21048,353
21049,353
21050,353
21051,350
21052,348
21053,350
21054,353
21055,350
21056,347
21057,343
21058,338
21059,338
21060,333
21061,335
21062,343
21063,349
21064,354
21065,356
21066,356
21067,355
21068,355
21069,353
21070,355
21071,353
21072,349
21073,345
21074,339
21075,339
21076,330
21078,331
21079,339
21080,347
21081,351
21082,354
21083,356
21084,355
21085,355
21086,352
21087,355
21088,355
21089,351
21090,347
21091,342
21092,337
21093,337
21094,332
21095,332
21096,346
21097,350
21098,353
21099,354
21100,354
21101,351
21102,350
21103,350
21104,355
21105,351
21106,347
21107,343
21108,338
21109,338
21110,333
21111,336
21112,336
21113,349
21114,352
21115,353
21116,353
21117,350
21118,349
21120,351
21121,353
21122,351
21123,348
21124,344
21125,344
21126,344
21127,333
21128,333
21129,343
21130,350
21131,353
21132,355
21133,356
21134,354
21135,355
21136,352
21137,352
21138,353
21139,349
21140,345
21141,340
21142,340
21143,331
21144,331
21145,331
21146,346
21147,349
21148,352
21149,353
21150,353
21151,353
21152,351
21153,354
21154,355
21155,351
21156,348
21157,343
21158,338
21159,338
21160,338
21161,338
21163,346
21164,349
21165,352
21166,353
21167,352
21168,350
21169,350
21170,351
21171,354
21172,351
21173,347
21174,344
21175,339
21176,339
21177,339
21178,337
21179,346
21180,350
21181,353
21182,354
21183,354
21184,351
21185,349
21186,350
21187,353
21188,351
21189,347
21190,343
21191,343
21192,343
21193,343
21194,334
21195,341
21196,348
21197,352
21198,355
21199,355
21200,354
21201,354
21202,352
21203,355
21204,353
21206,350
21207,345
21208,341
21209,335
21210,335
21211,332
21212,339
21213,339
21214,350
21215,352
21216,353
21217,353
21218,350
21219,350
21220,353
21221,354
21222,350
21223,346
21224,342
21225,338
21226,338
21227,332
21228,338
21229,346
21230,351
21231,354
21232,355
21233,354
21234,352
21235,352
21236,353
21237,356
21238,351
21239,348
21240,343
21241,338
21242,338
21243,332
21244,332
21245,343
21246,348
21248,351
21249,352
21250,352
21251,350
21252,350
21253,349
21254,352
21255,351
21256,347
21257,344
21258,340
21259,340
21260,340
21261,340
21262,343
21263,350
21264,353
21265,356
21266,356
21267,354
21268,352
21269,351
21270,353
21271,353
21272,348
21273,344
21274,340
21275,340
21276,330
21277,332
21278,338
21279,338
21280,351
21281,355
21282,356
21283,355
21284,352
21285,351
21286,352
21287,353
21288,350
21289,345
21291,340
21292,336
21293,336
21294,331
21295,331
21296,344
21297,350
21298,353
21299,353
21300,353
21301,351
21302,350
21303,350
21304,350
21305,351
21306,348
21307,344
21308,339
21309,339
21310,332
21311,332
21312,332
21313,348
21314,352
21315,353
21316,352
21317,351
21318,349
21319,349
21320,353
21321,352
21322,348
21323,345
21324,340
21325,340
21326,333
21327,333
21328,342
21329,349
21330,353
21331,355
21332,356
21334,354
21335,354
21336,354
21337,354
21338,354
21339,349
21340,346
21341,342
21342,337
21343,337
21344,333
21345,339
21346,348
21347,352
21348,354
21349,355
21350,354
21351,351
21352,350
21353,352
21354,353
21355,350
21356,346
21357,342
21358,338
21359,338
21360,338
21361,338
21362,346
21363,350
21364,352
21365,353
21366,352
21367,350
21368,348
21369,348
21370,348
21371,349
21372,346
21373,342
21374,339
21376,335
21377,333
21378,335
21379,343
21380,350
21381,355
21382,358
21383,359
21384,357
21385,354
21386,354
21387,354
21388,354
21389,349
21390,344
21391,338
21392,334
21393,329
21394,330
21395,337
21396,345
21397,349
21398,352
21399,353
21400,353
21401,351
21402,351
21403,355
21404,356
21405,352
21406,349
21407,344
21408,339
21409,339
21410,339
21411,339
21412,344
21413,347
21414,350
21415,351
21416,351
21417,349
21419,349
21420,349
21421,354
21422,351
21423,348
21424,345
21425,340
21426,340
21427,334
21428,337
21429,345
21430,349
21431,351
21432,352
21433,352
21434,349
21435,348
21436,348
21437,351
21438,350
21439,347
21440,344
21441,344
21442,344
21443,334
21444,334
21445,343
21446,349
21447,352
21448,354
21449,354
21450,352
21451,352
21452,349
21453,355
21454,351
21455,348
21456,344
21457,341
21458,336
21459,336
21460,334
21462,334
21463,334
21464,349
21465,351
21466,351
21467,350
21468,347
21469,347
21470,350
21471,351
21472,349
21473,346
21474,342
21475,339
21476,339
21477,339
21478,340
21479,347
21480,352
21481,356
21482,356
21483,356
21484,353
21485,351
21486,352
21487,354
21488,351
21489,347
21490,342
21491,338
21492,338
21493,338
21494,334
21495,342
21496,348
21497,352
21498,353
21499,353
21500,352
21501,350
21502,350
21504,355
21505,353
21506,349
21507,346
21508,341
21509,341
21510,333
21511,334
21512,341
21513,348
21514,351
21515,353
21516,353
21517,352
21518,350
21519,349
21520,353
21521,353
21522,349
21523,345
21524,341
21525,337
21526,333
21527,333
21528,339
21529,339
21530,352
21531,354
21532,355
21533,353
21534,350
21535,350
21536,351
21537,353
21538,349
21539,345
21540,341
21541,335
21542,335
21543,333
21544,333
21545,345
21547,350
21548,353
21549,354
21550,354
21551,351
21552,350
21553,351
21554,353
21555,350
21556,347
21557,343
21558,339
21559,339
21560,332
21561,336
21562,342
21563,348
21564,352
21565,354
21566,354
21567,352
21568,350
21569,350
21570,352
21571,352
21572,349
21573,345
21574,345
21575,332
21576,333
21577,333
21578,333
21579,348
21580,351
21581,353
21582,354
21583,353
21584,353
21585,350
21586,353
21587,353
21588,350
21590,346
21591,342
21592,337
21593,337
21594,337
21595,337
21596,347
21597,351
21598,354
21599,355
21600,354
21601,351
21602,350
21603,350
21604,354
21605,350
21606,346
21607,342
21608,338
21609,333
21610,331
21611,331
21612,331
21613,349
21614,352
21615,354
21616,354
21617,352
21618,352
21619,352
21620,355
21621,353
21622,349
21623,345
21624,340
21625,340
21626,340
21627,340
21628,341
21629,348
21630,351
21632,353
21633,355
21634,353
21635,353
21636,352
21637,354
21638,354
21639,350
21640,345
21641,341
21642,341
21643,332
21644,333
21645,341
21646,347
21647,350
21648,352
21649,353
21650,352
21651,350
21652,350
21653,352
21654,353
21655,350
21656,347
21657,343
21658,343
21659,343
21660,333
21661,338
21662,346
21663,350
21664,353
21665,354
21666,354
21667,351
21668,351
21669,352
21670,354
21671,350
21672,347
21673,342
21675,335
21676,335
21677,332
21678,339
21679,339
21680,350
21681,354
21682,356
21683,357
21684,355
21685,355
21686,355
21687,355
21688,352
21689,348
21690,344
21691,344
21692,344
21693,344
21694,332
21695,332
21696,347
21697,350
21698,352
21699,353
21700,352
21701,350
21702,350
21703,353
21704,353
21705,350
21706,346
21707,342
21708,337
21709,333
21710,333
21711,339
21712,339
21713,350
21714,352
21715,353
21716,352
21718,349
21719,349
21720,352
21721,353
21722,350
21723,346
21724,342
21725,338
21726,338
21727,334
21728,334
21729,346
21730,350
21731,352
21732,353
21733,352
21734,350
21735,348
21736,350
21737,352
21738,350
21739,347
21740,343
21741,339
21742,339
21743,339
21744,339
21745,345
21746,350
21747,352
21748,352
21749,351
21750,349
21751,349
21752,346
21753,350
21754,349
21755,347
21756,344
21757,340
21758,340
21760,335
21761,335
21762,335
21763,352
21764,355
21765,356
21766,356
21767,353
21768,349
21769,349
21770,351
21771,350
21772,347
21773,343
21774,339
21775,336
21776,332
21777,332
21778,332
21779,347
21780,353
21781,356
21782,358
21783,357
21784,354
21785,353
21786,353
21787,356
21788,351
21789,346
21790,341
21791,335
21792,335
21793,331
21794,335
21795,343
21796,348
21797,352
21798,353
21799,353
21800,351
21801,351
21803,351
21804,351
21805,353
21806,349
21807,345
21808,343
21809,335
21810,333
21811,335
21812,342
21813,348
21814,351
21815,352
21816,352
21817,350
21818,350
21819,350
21820,352
21821,351
21822,349
21823,345
21824,341
21825,337
21826,333
21827,333
21828,333
21829,349
21830,353
21831,354
21832,354
21833,352
21834,352
21835,348
21836,351
21837,351
21838,348
21839,345
21840,341
21841,335
21842,333
21843,333
21844,333
21846,348
21847,353
21848,357
21849,357
21850,356
21851,353
21852,352
21853,353
21854,355
21855,350
21856,346
21857,341
21858,336
21859,336
21860,331
21861,334
21862,334
21863,348
21864,351
21865,352
21866,352
21867,351
21868,350
21869,352
21870,355
21871,352
21872,349
21873,346
21874,341
21875,336
21876,334
21877,335
21878,343
21879,349
21880,352
21881,352
21882,352
21883,350
21884,350
